transaction_id,property_id,transaction_date,transaction_price,transaction_type,agent_id
633,303,2025-07-19,147321355,Lease,1011
634,304,2025-03-31,74224106,Rent,1006
635,304,2025-07-18,66318631,Lease,1018
636,305,2026-01-16,484463210,Rent,1006
637,306,2026-04-11,22513167,Sale,1011
638,306,2027-02-10,23899529,Sale,1017
639,306,2027-12-19,21597478,Lease,1011
640,307,2025-01-05,181065811,Rent,1003
641,307,2025-04-11,181821795,Sale,1007
642,308,2026-02-13,648718364,Rent,1027
643,309,2026-03-31,129927541,Rent,1009
644,309,2026-08-21,127468137,Sale,1001
645,310,2024-11-09,325341810,Sale,1015
646,311,2024-11-06,76717691,Lease,1027
647,312,2026-04-02,290147288,Lease,1017
648,312,2026-06-07,286163963,Sale,1007
649,312,2026-08-25,261226268,Sale,1018
650,313,2026-08-21,140304712,Rent,1021
651,314,2027-04-04,89247962,Sale,1025
652,314,2027-11-03,98634121,Rent,1022
653,314,2028-01-25,89918234,Sale,1018
654,315,2023-10-04,1408134354,Rent,1015
655,315,2024-04-12,1516817883,Lease,1028
656,316,2026-09-29,99912128,Lease,1020
657,316,2027-08-04,87592926,Rent,1030
658,316,2028-03-05,108752039,Lease,1013
659,317,2023-11-21,142990394,Rent,1005
660,318,2025-10-21,219506390,Sale,1007
661,318,2025-12-01,259528363,Rent,1027
662,319,2025-08-02,59556382,Rent,1005
663,319,2026-04-24,56331569,Sale,1009
664,319,2027-03-18,55881618,Lease,1026
665,320,2024-03-27,266264373,Sale,1024
666,320,2024-10-09,275878841,Sale,1016
667,320,2025-08-30,294768294,Sale,1020
668,321,2025-04-12,59481918,Sale,1030
669,322,2025-11-04,195140474,Sale,1028
670,322,2026-11-03,226492073,Sale,1021
671,323,2026-05-25,94591490,Sale,1011
672,323,2026-09-08,98307882,Rent,1008
673,324,2026-04-02,201127099,Rent,1019
674,324,2026-08-23,184779312,Lease,1005
675,324,2026-11-03,185344989,Rent,1002
676,325,2026-01-13,105838941,Lease,1025
677,325,2026-04-22,113189688,Sale,1016
678,326,2023-08-22,69260665,Rent,1017
679,326,2023-10-27,65082084,Lease,1011
680,326,2024-09-15,65411223,Rent,1014
681,327,2023-12-14,131231499,Rent,1021
682,327,2024-06-17,124404503,Lease,1020
683,328,2026-03-20,67810295,Sale,1030
684,328,2026-07-30,81372564,Sale,1025
685,329,2026-05-22,338837489,Sale,1020
686,330,2026-03-09,240738797,Sale,1010
687,330,2026-04-19,246111373,Rent,1018
688,331,2026-01-08,188955560,Rent,1016
689,331,2026-04-20,194657104,Rent,1001
690,331,2027-02-13,170602969,Sale,1002
691,332,2026-03-14,158900405,Lease,1021
692,332,2026-05-17,175432815,Lease,1022
693,332,2026-12-17,207125549,Sale,1010
694,333,2025-06-28,102466147,Lease,1017
695,333,2025-09-16,127979806,Lease,1028
696,333,2025-11-30,113594507,Rent,1015
697,334,2023-11-24,271658755,Rent,1010
698,334,2024-07-12,323304584,Sale,1012
699,334,2025-02-08,330449233,Sale,1017
700,335,2026-10-20,179513678,Lease,1029
701,336,2025-12-04,171891718,Sale,1005
702,337,2023-06-04,350732122,Lease,1017
703,337,2024-05-12,449876134,Rent,1008
704,338,2026-07-16,505815210,Lease,1030
705,338,2027-04-01,540084621,Sale,1021
706,338,2028-02-02,553525856,Sale,1028
707,339,2026-10-03,151767635,Lease,1030
708,339,2027-01-15,155102762,Rent,1030
709,339,2027-03-20,151171740,Rent,1004
710,340,2026-05-02,276566503,Lease,1014
711,341,2025-09-25,386176822,Lease,1005
712,341,2025-12-18,342148549,Sale,1025
713,341,2026-11-28,381126731,Rent,1020
714,342,2026-03-21,72907631,Lease,1003
715,343,2024-06-06,210591966,Rent,1016
716,343,2025-01-13,205721827,Lease,1016
717,344,2025-12-05,254625824,Lease,1025
718,345,2025-01-15,215797000,Rent,1007
719,345,2025-03-19,225379931,Lease,1028
720,346,2026-04-12,352106490,Sale,1014
721,346,2026-06-02,340209140,Lease,1024
722,346,2027-05-11,368779671,Rent,1020
723,347,2024-09-01,290679895,Lease,1015
724,347,2024-10-22,333309348,Sale,1017
725,347,2024-12-11,321960169,Rent,1025
726,348,2025-06-23,468134662,Lease,1029
727,349,2024-03-03,118683731,Lease,1020
728,349,2024-12-22,149726453,Lease,1027
729,350,2024-11-30,288152721,Rent,1029
